danmaku,now_rank,aid,url,reply,share,coin,favorite,his_rank,view
2132,0,6394224,http://www.bilibili.com/video/av6394224,1291,322,1702,2126,61,476656
3635,0,6349209,http://www.bilibili.com/video/av6349209,842,3753,12295,24075,70,475984
11425,0,6110524,http://www.bilibili.com/video/av6110524,1054,66,1170,233,0,474479
2030,0,6257405,http://www.bilibili.com/video/av6257405,426,164,891,715,61,473664
4117,0,6393452,http://www.bilibili.com/video/av6393452,684,4398,7291,14358,74,471984
30146,0,6471993,http://www.bilibili.com/video/av6471993,9138,1973,4959,709,0,469076
1812,0,6168145,http://www.bilibili.com/video/av6168145,657,83,1822,505,94,469014
40376,0,6297024,http://www.bilibili.com/video/av6297024,5614,3433,14673,15681,28,468950
20470,0,6328996,http://www.bilibili.com/video/av6328996,413,1113,940,11874,0,468578
3712,0,6466542,http://www.bilibili.com/video/av6466542,2011,359,1065,2687,69,467142
1910,0,6358121,http://www.bilibili.com/video/av6358121,512,96,867,787,28,464554
11273,0,6321381,http://www.bilibili.com/video/av6321381,3469,236,1351,239,0,464129
2629,0,6171651,http://www.bilibili.com/video/av6171651,559,115,1136,998,42,462583
26692,0,6129893,http://www.bilibili.com/video/av6129893,2540,1007,5714,24656,12,459854
3980,0,6218953,http://www.bilibili.com/video/av6218953,1803,2422,6043,38774,74,458457
1452,0,6457158,http://www.bilibili.com/video/av6457158,1502,1130,691,7650,4,458182
5189,0,6265072,http://www.bilibili.com/video/av6265072,1760,187,253,4907,60,457389
39599,0,6136317,http://www.bilibili.com/video/av6136317,11172,256,11801,7207,91,455471
3120,0,6462638,http://www.bilibili.com/video/av6462638,1011,4226,7363,11683,52,454679
2077,0,6173456,http://www.bilibili.com/video/av6173456,613,419,922,1044,49,452069
2401,0,6367205,http://www.bilibili.com/video/av6367205,1394,347,1251,1393,82,451178
10310,0,6205823,http://www.bilibili.com/video/av6205823,2584,2208,25327,13455,24,450206
2039,0,6429326,http://www.bilibili.com/video/av6429326,623,157,917,709,47,449950
1044,0,6260812,http://www.bilibili.com/video/av6260812,1653,1294,1429,12634,4,449693
9847,0,6215543,http://www.bilibili.com/video/av6215543,2999,393,1868,1634,0,448525
5537,0,6143476,http://www.bilibili.com/video/av6143476,2344,352,3979,2726,73,447032
3142,0,6453113,http://www.bilibili.com/video/av6453113,1612,347,1292,1272,54,444873
9006,0,6198452,http://www.bilibili.com/video/av6198452,880,66,940,216,0,444582
8371,0,6380200,http://www.bilibili.com/video/av6380200,2014,3683,13834,25123,72,444116
3561,0,6396717,http://www.bilibili.com/video/av6396717,1948,3426,22607,20576,50,442901
16016,0,6279767,http://www.bilibili.com/video/av6279767,984,65,1029,217,0,439677
5881,0,6203511,http://www.bilibili.com/video/av6203511,1282,107,4086,763,0,438321
9114,0,6129775,http://www.bilibili.com/video/av6129775,512,1979,2259,26392,51,437056
1204,0,6178792,http://www.bilibili.com/video/av6178792,2652,742,727,7190,54,436345
1238,0,6284348,http://www.bilibili.com/video/av6284348,919,100,1209,764,65,436303
48253,0,6197509,http://www.bilibili.com/video/av6197509,15161,10911,7524,21152,89,433898
1089,0,6424560,http://www.bilibili.com/video/av6424560,682,4478,2078,18844,88,433413
19541,0,6183474,http://www.bilibili.com/video/av6183474,1960,237,1963,365,0,432800
7135,0,6171160,http://www.bilibili.com/video/av6171160,703,83,487,208,0,432761
2281,0,6370817,http://www.bilibili.com/video/av6370817,4943,2030,10584,7426,53,432150
3311,0,6117259,http://www.bilibili.com/video/av6117259,773,3807,10323,15077,46,432141
1286,0,6236269,http://www.bilibili.com/video/av6236269,1052,277,1492,961,59,432007
1538,0,6438888,http://www.bilibili.com/video/av6438888,831,1810,7815,12070,20,431513
7660,0,6466881,http://www.bilibili.com/video/av6466881,597,141,881,411,0,430412
982,0,6203347,http://www.bilibili.com/video/av6203347,600,477,537,6124,64,429744
998,0,6386493,http://www.bilibili.com/video/av6386493,1039,2314,4659,10530,77,428976
2515,0,6255649,http://www.bilibili.com/video/av6255649,687,137,990,826,38,423241
2794,0,6303824,http://www.bilibili.com/video/av6303824,1378,3926,23376,20548,78,422937
4154,0,6259077,http://www.bilibili.com/video/av6259077,1005,404,358,3506,88,422688
27406,0,6271242,http://www.bilibili.com/video/av6271242,3324,2524,41598,8493,80,420754
2067,0,6449361,http://www.bilibili.com/video/av6449361,501,104,1039,697,97,419910
4023,0,6179878,http://www.bilibili.com/video/av6179878,1516,162,609,285,0,419676
7012,0,6374713,http://www.bilibili.com/video/av6374713,2023,74,2784,1521,0,419467
23096,0,6398089,http://www.bilibili.com/video/av6398089,8560,802,1965,370,0,419360
6480,0,6109574,http://www.bilibili.com/video/av6109574,659,82,608,222,0,419237
3893,0,6269233,http://www.bilibili.com/video/av6269233,1201,3094,17146,17304,19,418095
14865,0,6455930,http://www.bilibili.com/video/av6455930,1204,109,1142,256,0,417158
17214,0,6370890,http://www.bilibili.com/video/av6370890,1355,117,946,209,0,417015
2088,0,6262120,http://www.bilibili.com/video/av6262120,1980,1017,3281,11887,92,415885
1809,0,6406267,http://www.bilibili.com/video/av6406267,771,497,212,5669,73,414478
9971,0,6295224,http://www.bilibili.com/video/av6295224,2234,324,27297,3470,29,414449
7007,0,6209823,http://www.bilibili.com/video/av6209823,4201,1799,5538,2740,69,414125
6610,0,6422255,http://www.bilibili.com/video/av6422255,1436,251,1924,2267,42,414091
6126,0,6364165,http://www.bilibili.com/video/av6364165,4603,2583,19106,28672,42,412249
1078,0,6370627,http://www.bilibili.com/video/av6370627,609,147,1520,2222,70,411262
4136,0,6218450,http://www.bilibili.com/video/av6218450,1388,4249,5098,9521,57,410317
6621,0,6269747,http://www.bilibili.com/video/av6269747,603,85,1094,285,0,410255
1959,0,6195304,http://www.bilibili.com/video/av6195304,1404,95,866,716,84,409893
35444,0,6434067,http://www.bilibili.com/video/av6434067,6287,5711,9151,31153,95,409875
1582,0,6151972,http://www.bilibili.com/video/av6151972,1034,161,1665,931,11,409645
2770,0,6250603,http://www.bilibili.com/video/av6250603,376,2385,1551,13565,56,409217
2240,0,6192872,http://www.bilibili.com/video/av6192872,674,190,2039,1005,43,406919
13649,0,6128992,http://www.bilibili.com/video/av6128992,4128,445,2138,405,0,405949
40153,0,6393951,http://www.bilibili.com/video/av6393951,3926,759,4891,6101,0,405866
1870,0,6231242,http://www.bilibili.com/video/av6231242,1469,375,1115,924,39,405791
18501,0,6266905,http://www.bilibili.com/video/av6266905,2596,218,1814,293,0,405274
5400,0,6157330,http://www.bilibili.com/video/av6157330,1170,271,1055,1334,10,404231
5082,0,6306836,http://www.bilibili.com/video/av6306836,1194,125,2691,936,79,403877
1001,0,6329270,http://www.bilibili.com/video/av6329270,1091,236,1481,1194,47,403463
2617,0,6191326,http://www.bilibili.com/video/av6191326,2131,217,1598,1363,29,403086
1505,0,6126800,http://www.bilibili.com/video/av6126800,600,365,4014,10650,64,402314
23202,0,6386174,http://www.bilibili.com/video/av6386174,5059,558,2243,418,0,402191
2915,1,6321650,http://www.bilibili.com/video/av6321650,953,709,6623,14648,34,402052
1671,0,6173387,http://www.bilibili.com/video/av6173387,2466,3313,661,5437,77,401813
1638,0,6460175,http://www.bilibili.com/video/av6460175,1054,227,1632,1701,81,400565
1482,0,6357123,http://www.bilibili.com/video/av6357123,1075,108,879,459,17,399857
2838,0,6438111,http://www.bilibili.com/video/av6438111,1295,1086,14461,18183,45,399444
2865,0,6245294,http://www.bilibili.com/video/av6245294,1591,3357,18721,27284,21,398842
5026,0,6255724,http://www.bilibili.com/video/av6255724,561,70,413,240,0,398249
4175,0,6203260,http://www.bilibili.com/video/av6203260,1135,5972,2983,13609,25,397527
9379,0,6473677,http://www.bilibili.com/video/av6473677,1881,384,3641,1153,0,396994
3594,0,6470526,http://www.bilibili.com/video/av6470526,1414,343,1340,1284,61,396817
9743,0,6227413,http://www.bilibili.com/video/av6227413,4936,2916,14315,22653,46,396205
57019,0,6229946,http://www.bilibili.com/video/av6229946,5832,266,1858,575,0,395758
10256,0,6297433,http://www.bilibili.com/video/av6297433,2781,107,4925,2412,25,394694
1156,0,6413130,http://www.bilibili.com/video/av6413130,301,193,203,5096,63,394617
4905,0,6473156,http://www.bilibili.com/video/av6473156,4106,2875,29797,16191,63,393987
2785,0,6328683,http://www.bilibili.com/video/av6328683,809,2343,6765,13233,75,393377
2812,0,6193961,http://www.bilibili.com/video/av6193961,2264,301,5016,7250,22,391674
1669,0,6395319,http://www.bilibili.com/video/av6395319,417,79,876,688,78,391374
6739,0,6457469,http://www.bilibili.com/video/av6457469,1483,391,2653,1215,37,389169
2212,0,6134696,http://www.bilibili.com/video/av6134696,699,120,2056,1059,64,389038
1575,0,6372161,http://www.bilibili.com/video/av6372161,1838,1024,1081,11060,57,388874
1102,0,6384705,http://www.bilibili.com/video/av6384705,674,209,1197,765,0,388272
1508,0,6220304,http://www.bilibili.com/video/av6220304,1159,928,2108,4100,77,387932
4801,0,6263994,http://www.bilibili.com/video/av6263994,1442,172,526,279,0,387898
1465,0,6217723,http://www.bilibili.com/video/av6217723,844,88,470,339,0,387860
2539,0,6110367,http://www.bilibili.com/video/av6110367,1315,3420,11297,16773,58,387129
36862,0,6208973,http://www.bilibili.com/video/av6208973,2007,183,1427,3044,0,386424
2568,0,6423775,http://www.bilibili.com/video/av6423775,1284,2740,2000,6064,100,386317
9428,0,6326361,http://www.bilibili.com/video/av6326361,2210,93,5201,1404,28,386235
1848,0,6132414,http://www.bilibili.com/video/av6132414,955,96,429,355,0,386131
5880,0,6257897,http://www.bilibili.com/video/av6257897,2105,2913,5111,18889,15,383502
2129,0,6250327,http://www.bilibili.com/video/av6250327,846,1459,599,9723,0,383271
2365,0,6107412,http://www.bilibili.com/video/av6107412,2588,197,1395,775,100,382986
980,0,6212844,http://www.bilibili.com/video/av6212844,874,225,1680,1083,68,382655
9806,0,6265633,http://www.bilibili.com/video/av6265633,2204,1863,2950,5473,69,382247
6410,0,6256707,http://www.bilibili.com/video/av6256707,1440,161,3196,2211,28,381536
3947,0,6247440,http://www.bilibili.com/video/av6247440,1310,173,1044,1532,60,381498
2292,0,6248596,http://www.bilibili.com/video/av6248596,595,113,1685,285,0,379917
2057,0,6249391,http://www.bilibili.com/video/av6249391,1750,4728,5528,15275,30,379384
4877,0,6275102,http://www.bilibili.com/video/av6275102,812,4873,15820,22106,24,379267
4054,0,6180910,http://www.bilibili.com/video/av6180910,2113,1496,14647,19748,83,378975
3753,0,6122660,http://www.bilibili.com/video/av6122660,771,88,2257,282,0,378712
12578,0,6179157,http://www.bilibili.com/video/av6179157,1231,879,3107,26442,92,378567
1910,0,6372887,http://www.bilibili.com/video/av6372887,562,3120,6535,12710,35,378530
5049,0,6155326,http://www.bilibili.com/video/av6155326,1187,2006,4358,4386,69,378133
2579,0,6436271,http://www.bilibili.com/video/av6436271,761,3530,6119,8510,100,377176
1404,0,6352711,http://www.bilibili.com/video/av6352711,692,184,1957,1027,53,377142
3275,0,6354824,http://www.bilibili.com/video/av6354824,1849,58,1728,898,21,377107
1922,0,6218686,http://www.bilibili.com/video/av6218686,501,183,1153,937,90,376549
30291,0,6119816,http://www.bilibili.com/video/av6119816,1298,83,524,1702,0,373828
4168,1,6229073,http://www.bilibili.com/video/av6229073,1626,2857,19943,41371,93,373191
30290,0,6207270,http://www.bilibili.com/video/av6207270,273,186,242,10602,0,372391
8339,0,6472828,http://www.bilibili.com/video/av6472828,3738,957,2351,1804,0,371195
3186,0,6430082,http://www.bilibili.com/video/av6430082,1461,660,2739,1984,67,370584
1423,0,6441785,http://www.bilibili.com/video/av6441785,1261,140,855,494,19,370568
5413,0,6193071,http://www.bilibili.com/video/av6193071,1379,4079,11003,16029,72,370010
11396,0,6458565,http://www.bilibili.com/video/av6458565,3599,3275,21376,23711,39,368574
1927,0,6268237,http://www.bilibili.com/video/av6268237,1021,194,900,642,30,368538
1087,0,6176242,http://www.bilibili.com/video/av6176242,1250,475,2687,9041,49,367816
1920,0,6138125,http://www.bilibili.com/video/av6138125,1075,857,3122,21829,46,367710
2000,0,6276493,http://www.bilibili.com/video/av6276493,408,160,378,1290,85,367477
2024,0,6319301,http://www.bilibili.com/video/av6319301,1076,56,716,402,43,367292
1979,0,6431790,http://www.bilibili.com/video/av6431790,704,331,896,994,0,367055
1135,0,6437197,http://www.bilibili.com/video/av6437197,1210,169,1070,1279,24,366830
2292,0,6428106,http://www.bilibili.com/video/av6428106,2912,2588,1608,11786,27,366213
7689,0,6213818,http://www.bilibili.com/video/av6213818,2688,3530,16210,12730,47,364916
12549,0,6469528,http://www.bilibili.com/video/av6469528,3863,1529,10235,3519,0,363813
1094,0,6430994,http://www.bilibili.com/video/av6430994,465,361,1382,884,34,362943
1563,0,6234952,http://www.bilibili.com/video/av6234952,1252,927,20762,6532,84,362859
6457,0,6395905,http://www.bilibili.com/video/av6395905,1199,543,1441,5708,75,362795
1753,0,6125866,http://www.bilibili.com/video/av6125866,1005,1808,6761,10218,78,362042
81339,0,6218428,http://www.bilibili.com/video/av6218428,2650,400,2684,17995,0,361663
1656,0,6409291,http://www.bilibili.com/video/av6409291,1005,433,1361,1004,31,361308
26782,0,6456542,http://www.bilibili.com/video/av6456542,1313,1222,2128,22330,97,360126
954,0,6124374,http://www.bilibili.com/video/av6124374,506,1119,189,3014,6,359679
2470,0,6384986,http://www.bilibili.com/video/av6384986,1693,2018,1497,6098,92,358799
32211,0,6206046,http://www.bilibili.com/video/av6206046,1066,75,485,1769,0,357955
1111,0,6138993,http://www.bilibili.com/video/av6138993,683,716,776,2873,84,357706
40474,0,6107147,http://www.bilibili.com/video/av6107147,1384,93,597,1660,0,356261
3260,0,6113943,http://www.bilibili.com/video/av6113943,550,1515,7439,36098,41,356057
19142,0,6374412,http://www.bilibili.com/video/av6374412,6947,1021,13834,7604,51,355549
3108,0,6232714,http://www.bilibili.com/video/av6232714,600,916,2800,5341,97,355449
7355,0,6329178,http://www.bilibili.com/video/av6329178,1682,65,4782,1742,43,354777
2079,0,6332486,http://www.bilibili.com/video/av6332486,1369,1868,27670,11830,30,353067
56296,0,6144915,http://www.bilibili.com/video/av6144915,4456,195,1744,384,0,352843
8717,0,6138380,http://www.bilibili.com/video/av6138380,4815,2639,23603,28095,68,352297
1506,0,6383675,http://www.bilibili.com/video/av6383675,968,817,11576,17255,69,351319
5710,0,6266547,http://www.bilibili.com/video/av6266547,2442,2727,19441,12544,40,350655
4789,0,6461926,http://www.bilibili.com/video/av6461926,2027,916,3230,13410,80,350593
23606,0,6356929,http://www.bilibili.com/video/av6356929,4625,444,3930,602,0,350533
21554,0,6195093,http://www.bilibili.com/video/av6195093,986,69,487,1495,0,349746
33900,0,6315895,http://www.bilibili.com/video/av6315895,5062,355,1783,2987,0,349247
4927,0,6169176,http://www.bilibili.com/video/av6169176,815,73,665,195,0,348802
445,0,6380478,http://www.bilibili.com/video/av6380478,1040,1095,445,3111,91,347852
5329,0,6255721,http://www.bilibili.com/video/av6255721,1025,85,1038,208,0,347463
2416,0,6136078,http://www.bilibili.com/video/av6136078,2227,3232,8848,27919,78,347192
5210,0,6150948,http://www.bilibili.com/video/av6150948,2650,543,12817,4482,27,346236
1227,0,6326941,http://www.bilibili.com/video/av6326941,897,118,800,517,48,345509
6119,0,6354376,http://www.bilibili.com/video/av6354376,2398,267,713,305,0,345410
2044,0,6307717,http://www.bilibili.com/video/av6307717,1011,27,1003,405,84,345326
1378,0,6405736,http://www.bilibili.com/video/av6405736,1112,291,1050,789,62,344563
1527,0,6416016,http://www.bilibili.com/video/av6416016,1303,1154,3317,7532,66,343435
2157,0,6196662,http://www.bilibili.com/video/av6196662,674,1817,15451,14943,56,342558
7074,0,6471208,http://www.bilibili.com/video/av6471208,17883,682,9773,3501,84,342518
5478,0,6259681,http://www.bilibili.com/video/av6259681,2926,1486,16957,16215,31,342500
14275,0,6214632,http://www.bilibili.com/video/av6214632,3191,311,1559,286,0,342196
14244,0,6348273,http://www.bilibili.com/video/av6348273,472,497,1242,22062,0,341331
2008,0,6181257,http://www.bilibili.com/video/av6181257,528,103,1178,634,41,340950
2683,0,6117634,http://www.bilibili.com/video/av6117634,508,233,1357,1101,68,339773
2223,0,6110486,http://www.bilibili.com/video/av6110486,1093,1549,3712,13391,57,339767
3278,0,6230179,http://www.bilibili.com/video/av6230179,2399,40,749,425,78,339759
13297,0,6266904,http://www.bilibili.com/video/av6266904,3253,2951,14064,24858,63,338623
9983,0,6346050,http://www.bilibili.com/video/av6346050,1507,137,474,180,0,337826
5731,0,6272015,http://www.bilibili.com/video/av6272015,2032,135,4934,1508,60,334533
2174,0,6386740,http://www.bilibili.com/video/av6386740,1651,212,3497,1912,76,334307
2354,0,6345948,http://www.bilibili.com/video/av6345948,1104,1364,6444,11043,87,332959
6423,0,6290713,http://www.bilibili.com/video/av6290713,3498,1022,22616,9439,75,332841
6226,0,6384158,http://www.bilibili.com/video/av6384158,2121,52,1642,981,59,331721
5615,0,6285082,http://www.bilibili.com/video/av6285082,1012,1513,1227,4410,2,331608
9739,0,6282161,http://www.bilibili.com/video/av6282161,2596,127,3879,1884,26,331399
11577,0,6306357,http://www.bilibili.com/video/av6306357,3352,290,1518,293,0,330706
2753,0,6410021,http://www.bilibili.com/video/av6410021,2378,2008,6497,16177,69,330301
4361,0,6223499,http://www.bilibili.com/video/av6223499,2061,1652,9534,11549,53,329364
3375,0,6175272,http://www.bilibili.com/video/av6175272,3414,1810,9180,24245,24,329074
6939,0,6281781,http://www.bilibili.com/video/av6281781,1018,2668,13608,25400,87,328977
3972,0,6462485,http://www.bilibili.com/video/av6462485,1007,344,2475,823,95,328623
1489,0,6304702,http://www.bilibili.com/video/av6304702,1768,127,914,554,48,328390
1853,0,6278666,http://www.bilibili.com/video/av6278666,825,1315,9717,4874,12,327328
1886,0,6407435,http://www.bilibili.com/video/av6407435,740,220,153,2563,13,327125
1708,0,6428417,http://www.bilibili.com/video/av6428417,552,454,4372,9752,40,326660
5635,0,6168381,http://www.bilibili.com/video/av6168381,1745,137,4126,1862,58,326182
3030,0,6324219,http://www.bilibili.com/video/av6324219,1061,3042,18477,21255,92,325984
14269,0,6382639,http://www.bilibili.com/video/av6382639,741,2214,1668,21175,0,324806
9614,0,6185044,http://www.bilibili.com/video/av6185044,2567,364,4043,2298,9,324683
2133,0,6344503,http://www.bilibili.com/video/av6344503,936,1020,7407,11567,67,324545
1634,0,6381565,http://www.bilibili.com/video/av6381565,1035,3366,7993,6805,0,324246
2134,0,6413046,http://www.bilibili.com/video/av6413046,2482,906,3563,1767,0,323763
1794,0,6346131,http://www.bilibili.com/video/av6346131,505,349,972,1483,30,323380
6583,0,6126674,http://www.bilibili.com/video/av6126674,1919,108,5775,1727,72,323364
43306,0,6295379,http://www.bilibili.com/video/av6295379,1495,48,458,1423,0,323261
1167,0,6467534,http://www.bilibili.com/video/av6467534,601,629,4460,9475,81,322733
12080,0,6292447,http://www.bilibili.com/video/av6292447,5032,1359,4989,8895,95,321493
26883,0,6279548,http://www.bilibili.com/video/av6279548,1348,77,468,1399,0,321169
4071,0,6291427,http://www.bilibili.com/video/av6291427,3256,3765,34121,32667,46,319724
6432,0,6216571,http://www.bilibili.com/video/av6216571,1087,153,2608,1570,86,319455
2490,0,6466281,http://www.bilibili.com/video/av6466281,7479,2515,6638,5512,96,318839
1466,0,6412851,http://www.bilibili.com/video/av6412851,923,200,1618,1233,83,318674
76140,0,6358541,http://www.bilibili.com/video/av6358541,1526,257,1752,16150,0,317949
18773,0,6281991,http://www.bilibili.com/video/av6281991,2716,2813,12331,2027,0,317646
1836,0,6377356,http://www.bilibili.com/video/av6377356,964,3397,1944,12236,31,317480
4868,0,6345627,http://www.bilibili.com/video/av6345627,1265,78,810,219,0,317345
1158,0,6334311,http://www.bilibili.com/video/av6334311,623,488,4348,18810,86,317084
7446,0,6212923,http://www.bilibili.com/video/av6212923,2079,34,3196,1040,70,316757
1694,0,6253337,http://www.bilibili.com/video/av6253337,826,1353,8372,40907,48,316317
692,0,6419332,http://www.bilibili.com/video/av6419332,525,677,1504,4765,44,315987
2217,0,6127228,http://www.bilibili.com/video/av6127228,1901,616,7027,10851,43,315252
1603,0,6216508,http://www.bilibili.com/video/av6216508,562,52,979,420,80,315173
35941,0,6264685,http://www.bilibili.com/video/av6264685,3289,314,12293,4949,76,314611
3333,0,6116918,http://www.bilibili.com/video/av6116918,2128,2354,6099,8277,54,314181
1384,0,6393568,http://www.bilibili.com/video/av6393568,467,206,465,810,93,314132
995,0,6317036,http://www.bilibili.com/video/av6317036,2260,2337,982,5687,78,313393
9283,0,6401065,http://www.bilibili.com/video/av6401065,679,1230,4107,4385,85,313276
4498,0,6167793,http://www.bilibili.com/video/av6167793,1701,613,14391,6377,75,312758
10123,0,6271025,http://www.bilibili.com/video/av6271025,1818,536,4190,3307,57,312547
1264,0,6183286,http://www.bilibili.com/video/av6183286,507,519,942,5154,6,312301
874,0,6203250,http://www.bilibili.com/video/av6203250,561,413,923,4252,100,312268
2091,0,6123908,http://www.bilibili.com/video/av6123908,1330,868,4319,5563,100,309687
