danmaku,now_rank,aid,url,reply,share,coin,favorite,his_rank,view
2438,0,6310721,http://www.bilibili.com/video/av6310721,1013,144,490,296,0,309334
1417,0,6334958,http://www.bilibili.com/video/av6334958,2797,1982,8512,9516,56,308868
2338,0,6294810,http://www.bilibili.com/video/av6294810,469,239,936,966,53,307860
1612,0,6377404,http://www.bilibili.com/video/av6377404,447,575,519,4733,64,307446
703,0,6426506,http://www.bilibili.com/video/av6426506,945,1010,2448,5807,59,307215
2261,0,6107593,http://www.bilibili.com/video/av6107593,1027,394,2701,950,77,307134
1913,0,6198702,http://www.bilibili.com/video/av6198702,1242,811,1265,904,18,306536
8325,0,6429840,http://www.bilibili.com/video/av6429840,1435,253,1480,338,0,306434
2725,0,6388440,http://www.bilibili.com/video/av6388440,2775,130,281,2943,88,306351
370,0,6137076,http://www.bilibili.com/video/av6137076,537,187,288,2793,95,306197
4242,0,6253138,http://www.bilibili.com/video/av6253138,1491,2187,16873,5115,50,305929
2057,0,6218815,http://www.bilibili.com/video/av6218815,501,127,1168,5214,0,305716
9500,0,6443073,http://www.bilibili.com/video/av6443073,348,2681,758,8214,99,305649
3953,0,6271706,http://www.bilibili.com/video/av6271706,2567,853,4772,11455,60,305640
1164,0,6157509,http://www.bilibili.com/video/av6157509,887,1085,6063,8578,26,305331
2669,0,6216362,http://www.bilibili.com/video/av6216362,810,860,2851,2661,99,304923
2059,0,6315784,http://www.bilibili.com/video/av6315784,1248,58,636,659,58,304754
5328,0,6393448,http://www.bilibili.com/video/av6393448,650,1323,2038,9135,19,303532
26671,0,6283636,http://www.bilibili.com/video/av6283636,3084,490,1691,3575,0,303440
5397,0,6211815,http://www.bilibili.com/video/av6211815,2571,791,4097,1468,36,302456
3415,0,6392490,http://www.bilibili.com/video/av6392490,1865,167,3379,20491,88,301897
17414,0,6146200,http://www.bilibili.com/video/av6146200,359,407,797,19793,52,301004
1313,0,6207630,http://www.bilibili.com/video/av6207630,481,1282,8920,6621,40,300850
1286,0,6469076,http://www.bilibili.com/video/av6469076,523,137,1566,697,63,299878
1890,0,6224631,http://www.bilibili.com/video/av6224631,705,1103,591,6439,97,299759
8453,0,6459538,http://www.bilibili.com/video/av6459538,1674,150,4894,2428,89,299696
1376,0,6273765,http://www.bilibili.com/video/av6273765,1483,145,3071,7838,70,298820
1739,0,6306826,http://www.bilibili.com/video/av6306826,994,196,1192,1447,80,298495
1258,0,6184270,http://www.bilibili.com/video/av6184270,1390,76,748,395,28,298166
2942,0,6319667,http://www.bilibili.com/video/av6319667,1621,52,2571,2208,51,298158
7258,0,6260202,http://www.bilibili.com/video/av6260202,2269,5676,16900,31901,56,297769
3294,0,6395890,http://www.bilibili.com/video/av6395890,1188,163,1878,770,0,297569
1089,0,6179534,http://www.bilibili.com/video/av6179534,758,94,882,521,35,297557
3323,0,6194938,http://www.bilibili.com/video/av6194938,1967,4180,15690,22606,91,297157
2477,0,6271639,http://www.bilibili.com/video/av6271639,724,3603,7392,10111,0,296726
1723,0,6304754,http://www.bilibili.com/video/av6304754,708,165,1240,469,0,296649
1497,0,6146884,http://www.bilibili.com/video/av6146884,1372,135,781,472,76,296338
18606,0,6429821,http://www.bilibili.com/video/av6429821,2062,238,2263,5508,0,295072
1016,0,6183354,http://www.bilibili.com/video/av6183354,453,86,880,891,0,293717
5868,0,6303176,http://www.bilibili.com/video/av6303176,1249,1801,14852,9773,79,293631
3097,0,6321163,http://www.bilibili.com/video/av6321163,1134,644,3994,12806,92,293296
62804,0,6324109,http://www.bilibili.com/video/av6324109,4792,190,1637,381,0,293054
5380,0,6384332,http://www.bilibili.com/video/av6384332,1984,3433,7112,27677,66,292583
1558,0,6251550,http://www.bilibili.com/video/av6251550,748,155,2239,1242,64,292187
1615,0,6378111,http://www.bilibili.com/video/av6378111,446,87,879,600,0,292168
1462,0,6308040,http://www.bilibili.com/video/av6308040,734,60,941,845,0,292144
757,0,6445711,http://www.bilibili.com/video/av6445711,243,261,927,3422,80,291796
3288,0,6203502,http://www.bilibili.com/video/av6203502,1294,259,1910,14750,83,291727
5029,0,6457790,http://www.bilibili.com/video/av6457790,1077,599,342,2459,54,291619
1831,0,6436952,http://www.bilibili.com/video/av6436952,499,34,630,320,0,291360
1802,0,6447475,http://www.bilibili.com/video/av6447475,1117,1176,4576,15345,96,291036
5181,0,6362855,http://www.bilibili.com/video/av6362855,959,2859,5685,5443,0,290393
74407,0,6402329,http://www.bilibili.com/video/av6402329,6117,341,2977,514,0,290253
4741,0,6344299,http://www.bilibili.com/video/av6344299,1628,1116,8389,11018,83,290044
4678,0,6317858,http://www.bilibili.com/video/av6317858,1520,290,2505,1456,0,289033
1523,0,6459995,http://www.bilibili.com/video/av6459995,417,50,632,424,0,288862
940,0,6142203,http://www.bilibili.com/video/av6142203,1274,582,1976,4083,30,288821
871,0,6328283,http://www.bilibili.com/video/av6328283,439,215,393,845,73,288784
3825,0,6427352,http://www.bilibili.com/video/av6427352,985,2711,13502,11690,31,287120
4069,0,6250736,http://www.bilibili.com/video/av6250736,1282,74,3026,1721,58,285835
9571,0,6241121,http://www.bilibili.com/video/av6241121,5057,676,11291,7079,76,285636
4657,0,6162977,http://www.bilibili.com/video/av6162977,555,499,242,4215,99,285558
4172,0,6129923,http://www.bilibili.com/video/av6129923,497,78,520,100,0,285507
1791,0,6296559,http://www.bilibili.com/video/av6296559,1629,177,446,660,0,285356
1244,0,6340524,http://www.bilibili.com/video/av6340524,442,140,1735,755,57,284995
18750,0,6332838,http://www.bilibili.com/video/av6332838,2618,1797,3804,12125,81,284857
6251,0,6373235,http://www.bilibili.com/video/av6373235,1421,353,3318,1904,24,284520
11359,0,6208151,http://www.bilibili.com/video/av6208151,1629,81,1583,298,0,284515
737,0,6309134,http://www.bilibili.com/video/av6309134,659,191,648,943,53,283730
2171,0,6437036,http://www.bilibili.com/video/av6437036,384,1039,3399,8730,52,283668
2177,0,6202906,http://www.bilibili.com/video/av6202906,1098,924,9338,24252,44,283484
3539,0,6119142,http://www.bilibili.com/video/av6119142,2261,5012,14852,18949,37,281775
4250,0,6383251,http://www.bilibili.com/video/av6383251,1202,3453,9695,8166,39,281615
2884,0,6384795,http://www.bilibili.com/video/av6384795,1986,2603,14797,16493,41,281419
1784,0,6278305,http://www.bilibili.com/video/av6278305,634,40,859,454,0,281408
8638,0,6457400,http://www.bilibili.com/video/av6457400,3778,2330,25062,21626,76,280311
5163,0,6128108,http://www.bilibili.com/video/av6128108,1187,2147,14401,41314,34,280037
555,0,6222736,http://www.bilibili.com/video/av6222736,592,112,197,4896,74,279658
1376,0,6173235,http://www.bilibili.com/video/av6173235,448,310,1161,1174,38,279323
16767,0,6175145,http://www.bilibili.com/video/av6175145,1880,223,1451,484,0,279165
3125,0,6212078,http://www.bilibili.com/video/av6212078,1189,178,2387,1733,39,278936
617,0,6204816,http://www.bilibili.com/video/av6204816,360,174,142,3469,69,278461
4622,0,6294620,http://www.bilibili.com/video/av6294620,1963,273,1560,2270,67,278246
7250,0,6228019,http://www.bilibili.com/video/av6228019,2019,2648,22172,21944,100,278156
8897,0,6171121,http://www.bilibili.com/video/av6171121,1076,126,846,214,0,277573
2035,0,6124553,http://www.bilibili.com/video/av6124553,581,209,1649,593,73,277343
5546,0,6468858,http://www.bilibili.com/video/av6468858,2354,430,8830,17557,53,276985
2745,0,6355205,http://www.bilibili.com/video/av6355205,535,370,1337,900,75,276935
1682,0,6109396,http://www.bilibili.com/video/av6109396,1135,232,2720,915,66,276511
18670,0,6432893,http://www.bilibili.com/video/av6432893,2078,352,1426,621,0,275776
6298,0,6110506,http://www.bilibili.com/video/av6110506,811,241,175,2393,56,275285
2137,0,6138388,http://www.bilibili.com/video/av6138388,776,217,1782,655,25,274941
1335,0,6452950,http://www.bilibili.com/video/av6452950,469,202,1705,645,42,274898
737,0,6128440,http://www.bilibili.com/video/av6128440,795,838,2830,7574,79,274718
1364,0,6464492,http://www.bilibili.com/video/av6464492,502,170,1652,618,57,274351
1418,0,6368247,http://www.bilibili.com/video/av6368247,360,27,584,414,0,274208
4002,0,6297481,http://www.bilibili.com/video/av6297481,1652,4526,11154,23156,93,273048
14639,0,6352916,http://www.bilibili.com/video/av6352916,1601,1069,3006,17529,0,273029
1014,0,6269986,http://www.bilibili.com/video/av6269986,410,207,362,623,51,272847
22307,0,6173089,http://www.bilibili.com/video/av6173089,2890,171,998,4470,0,271901
886,0,6288717,http://www.bilibili.com/video/av6288717,1242,637,2342,6032,63,271696
2422,0,6376469,http://www.bilibili.com/video/av6376469,2656,1396,10896,28898,44,271413
1774,0,6391308,http://www.bilibili.com/video/av6391308,597,91,1224,458,58,271263
975,0,6187091,http://www.bilibili.com/video/av6187091,420,252,394,843,30,270859
1110,0,6424633,http://www.bilibili.com/video/av6424633,619,91,166,2117,59,270308
13945,0,6259128,http://www.bilibili.com/video/av6259128,2337,175,1276,513,0,270006
3131,0,6145981,http://www.bilibili.com/video/av6145981,573,182,1506,4172,33,269318
1015,0,6364673,http://www.bilibili.com/video/av6364673,783,138,867,2778,88,268144
6971,0,6289202,http://www.bilibili.com/video/av6289202,2699,3920,25665,21718,53,267890
3221,0,6465759,http://www.bilibili.com/video/av6465759,1661,307,1702,6182,82,267190
3057,0,6273081,http://www.bilibili.com/video/av6273081,961,1404,8650,14482,57,266890
12936,0,6254732,http://www.bilibili.com/video/av6254732,1658,202,1636,4812,0,266584
17745,0,6171551,http://www.bilibili.com/video/av6171551,1600,218,1674,5094,0,266199
8982,0,6163699,http://www.bilibili.com/video/av6163699,1250,74,544,206,0,265597
5866,0,6130571,http://www.bilibili.com/video/av6130571,1598,1028,7888,21837,37,264226
1237,0,6408569,http://www.bilibili.com/video/av6408569,3238,254,3369,3782,2,264156
2433,0,6415285,http://www.bilibili.com/video/av6415285,1791,102,460,347,0,264062
18193,0,6421428,http://www.bilibili.com/video/av6421428,2710,294,1460,461,0,263894
5218,0,6216738,http://www.bilibili.com/video/av6216738,710,68,728,151,0,263889
1066,0,6132665,http://www.bilibili.com/video/av6132665,615,157,385,582,68,263640
1542,0,6135043,http://www.bilibili.com/video/av6135043,652,920,516,4903,50,263601
9207,0,6253886,http://www.bilibili.com/video/av6253886,1863,114,4789,2134,38,263369
5003,0,6397191,http://www.bilibili.com/video/av6397191,777,171,177,2950,74,263316
8481,0,6143446,http://www.bilibili.com/video/av6143446,3184,201,5218,3517,70,263071
1760,0,6350082,http://www.bilibili.com/video/av6350082,437,487,991,21662,91,262364
7708,0,6255388,http://www.bilibili.com/video/av6255388,835,126,807,233,0,261995
2373,0,6134473,http://www.bilibili.com/video/av6134473,1354,240,268,3802,98,261339
2095,0,6379172,http://www.bilibili.com/video/av6379172,1259,990,9374,12426,42,260640
1823,0,6391189,http://www.bilibili.com/video/av6391189,1405,1117,9652,7071,86,260263
1661,0,6397404,http://www.bilibili.com/video/av6397404,2882,1260,6341,5294,60,259352
2971,0,6216644,http://www.bilibili.com/video/av6216644,909,182,1291,3220,38,259333
1560,0,6476044,http://www.bilibili.com/video/av6476044,3390,325,609,1074,0,258991
7330,0,6418019,http://www.bilibili.com/video/av6418019,5238,1506,15057,20304,86,258952
1953,0,6248466,http://www.bilibili.com/video/av6248466,892,41,1678,778,12,258238
37687,0,6385466,http://www.bilibili.com/video/av6385466,3246,561,311,464,0,257765
1078,0,6218241,http://www.bilibili.com/video/av6218241,389,337,448,815,61,257433
9346,0,6212392,http://www.bilibili.com/video/av6212392,2121,550,7438,3441,72,257283
3318,0,6457793,http://www.bilibili.com/video/av6457793,5398,2869,29329,17877,88,257276
1934,0,6388096,http://www.bilibili.com/video/av6388096,728,49,857,423,97,257260
992,0,6114040,http://www.bilibili.com/video/av6114040,710,1504,3736,4784,75,256930
5840,0,6205684,http://www.bilibili.com/video/av6205684,1615,163,2779,1155,32,256726
1380,0,6130398,http://www.bilibili.com/video/av6130398,941,31,883,336,62,256680
12241,0,6345716,http://www.bilibili.com/video/av6345716,2402,164,1720,4575,0,256145
2164,0,6276989,http://www.bilibili.com/video/av6276989,1579,1092,5702,20698,43,256142
5908,0,6202603,http://www.bilibili.com/video/av6202603,1963,192,4213,1562,90,255750
1430,0,6360987,http://www.bilibili.com/video/av6360987,491,242,1432,678,63,255538
9128,0,6133465,http://www.bilibili.com/video/av6133465,522,687,1841,6269,100,255469
4809,0,6456397,http://www.bilibili.com/video/av6456397,996,677,729,8490,88,255434
14246,0,6193285,http://www.bilibili.com/video/av6193285,623,399,953,13388,52,255330
4711,0,6140458,http://www.bilibili.com/video/av6140458,2854,762,641,1629,0,255201
4462,0,6248126,http://www.bilibili.com/video/av6248126,1146,86,529,251,0,255153
2428,0,6389343,http://www.bilibili.com/video/av6389343,986,124,708,382,0,254512
357,0,6110183,http://www.bilibili.com/video/av6110183,421,431,301,2506,80,253686
9929,0,6467794,http://www.bilibili.com/video/av6467794,1205,821,7271,53760,40,253114
800,0,6353181,http://www.bilibili.com/video/av6353181,631,54,529,387,29,252384
6644,0,6461838,http://www.bilibili.com/video/av6461838,584,432,411,14114,0,251792
5613,0,6190785,http://www.bilibili.com/video/av6190785,2165,99,3648,1336,14,251791
2886,0,6425802,http://www.bilibili.com/video/av6425802,1160,963,10313,2702,70,251653
1135,0,6301589,http://www.bilibili.com/video/av6301589,659,1609,6871,20028,95,251532
4128,0,6168287,http://www.bilibili.com/video/av6168287,1786,1811,2917,2214,94,251448
1953,0,6256618,http://www.bilibili.com/video/av6256618,628,138,1325,407,50,251244
2299,1,6466240,http://www.bilibili.com/video/av6466240,886,2275,3894,60751,31,250498
388,0,6421669,http://www.bilibili.com/video/av6421669,251,145,470,4795,66,250351
1502,0,6123962,http://www.bilibili.com/video/av6123962,1535,74,1471,903,61,250121
12544,0,6345617,http://www.bilibili.com/video/av6345617,1613,247,1706,389,0,249982
5150,0,6173401,http://www.bilibili.com/video/av6173401,1334,789,3277,4680,87,248839
816,0,6360962,http://www.bilibili.com/video/av6360962,320,296,332,760,36,248754
226,0,6332471,http://www.bilibili.com/video/av6332471,368,219,188,2391,92,248721
4991,0,6468257,http://www.bilibili.com/video/av6468257,4230,1601,14272,6710,70,248465
1823,0,6232262,http://www.bilibili.com/video/av6232262,259,840,1274,3576,14,247984
2325,0,6385615,http://www.bilibili.com/video/av6385615,1215,290,1682,3906,0,247918
1568,0,6138167,http://www.bilibili.com/video/av6138167,1054,3844,6254,13180,0,247863
2605,0,6461797,http://www.bilibili.com/video/av6461797,1449,133,2516,1245,0,247675
872,0,6465120,http://www.bilibili.com/video/av6465120,444,269,996,3216,100,247554
1010,0,6425172,http://www.bilibili.com/video/av6425172,515,578,472,5015,92,247524
719,0,6252942,http://www.bilibili.com/video/av6252942,2454,247,225,607,89,247399
2606,0,6218383,http://www.bilibili.com/video/av6218383,856,660,3251,2295,0,247048
9168,0,6380548,http://www.bilibili.com/video/av6380548,1337,86,1393,296,0,246733
2526,0,6472125,http://www.bilibili.com/video/av6472125,669,13,680,248,0,246619
1099,0,6177137,http://www.bilibili.com/video/av6177137,565,3491,1725,10858,44,246567
11509,0,6349005,http://www.bilibili.com/video/av6349005,1315,158,1322,429,0,246566
9716,0,6346987,http://www.bilibili.com/video/av6346987,396,807,557,24382,41,246457
600,0,6113519,http://www.bilibili.com/video/av6113519,468,542,357,7913,26,245623
4979,0,6471325,http://www.bilibili.com/video/av6471325,964,113,1713,1733,0,245621
2648,0,6306910,http://www.bilibili.com/video/av6306910,403,138,159,2271,71,245020
3017,0,6314776,http://www.bilibili.com/video/av6314776,1336,121,1759,963,27,244865
3484,0,6474854,http://www.bilibili.com/video/av6474854,723,4095,23727,16120,47,244818
1804,0,6365559,http://www.bilibili.com/video/av6365559,796,832,3275,17521,62,244790
2256,0,6459883,http://www.bilibili.com/video/av6459883,1236,294,2627,1315,75,244677
1875,0,6145024,http://www.bilibili.com/video/av6145024,738,369,2713,10252,56,244286
11802,0,6446946,http://www.bilibili.com/video/av6446946,1390,687,4111,2424,20,244260
26732,0,6463882,http://www.bilibili.com/video/av6463882,757,82,570,1466,0,244063
909,0,6467225,http://www.bilibili.com/video/av6467225,696,429,1258,3772,0,243893
3485,0,6275888,http://www.bilibili.com/video/av6275888,683,578,2834,12485,60,242733
2596,0,6147019,http://www.bilibili.com/video/av6147019,563,1293,3310,24968,3,242096
1980,0,6398364,http://www.bilibili.com/video/av6398364,278,578,1429,6825,6,241778
17061,0,6378383,http://www.bilibili.com/video/av6378383,577,63,305,1195,0,241775
723,0,6340292,http://www.bilibili.com/video/av6340292,737,330,790,1254,80,241542
3411,0,6306898,http://www.bilibili.com/video/av6306898,743,61,507,120,0,241528
268,0,6114865,http://www.bilibili.com/video/av6114865,1131,125,139,898,90,241476
1425,0,6166143,http://www.bilibili.com/video/av6166143,850,558,5147,4215,68,241200
13752,0,6465695,http://www.bilibili.com/video/av6465695,1388,88,1519,273,0,240062
3143,0,6179655,http://www.bilibili.com/video/av6179655,1022,397,2014,3767,0,239888
1630,0,6256720,http://www.bilibili.com/video/av6256720,438,158,593,717,32,239124
7461,0,6474540,http://www.bilibili.com/video/av6474540,708,548,503,5123,92,239081
1161,0,6369950,http://www.bilibili.com/video/av6369950,1197,303,1646,951,18,238904
3986,0,6320380,http://www.bilibili.com/video/av6320380,672,1903,9207,13801,70,238575
4110,0,6132508,http://www.bilibili.com/video/av6132508,412,92,1481,1599,0,238568
1523,0,6342532,http://www.bilibili.com/video/av6342532,905,106,1838,1236,55,238455
1716,0,6125760,http://www.bilibili.com/video/av6125760,738,109,1425,449,94,238210
1411,0,6204844,http://www.bilibili.com/video/av6204844,428,25,612,333,0,237967
2075,0,6366628,http://www.bilibili.com/video/av6366628,812,497,2769,3824,15,237890
910,0,6199830,http://www.bilibili.com/video/av6199830,999,968,3224,14010,23,237807
2239,0,6218274,http://www.bilibili.com/video/av6218274,664,113,1324,429,80,237219
3032,0,6344572,http://www.bilibili.com/video/av6344572,597,380,94,1803,94,237051
1355,0,6462477,http://www.bilibili.com/video/av6462477,606,262,387,1116,87,237040
717,0,6344859,http://www.bilibili.com/video/av6344859,263,237,545,2671,59,236799
18239,0,6236880,http://www.bilibili.com/video/av6236880,2184,372,2464,4026,0,236687
6317,0,6385671,http://www.bilibili.com/video/av6385671,1254,862,988,8989,8,236303
13917,0,6140820,http://www.bilibili.com/video/av6140820,1728,118,411,240,0,236033
1877,0,6236543,http://www.bilibili.com/video/av6236543,738,1906,5934,9134,78,235820
5491,0,6139871,http://www.bilibili.com/video/av6139871,2485,57,2501,896,10,235813
1668,0,6325366,http://www.bilibili.com/video/av6325366,544,179,1617,546,59,235461
1662,0,6261184,http://www.bilibili.com/video/av6261184,507,65,1059,769,45,235296
3575,0,6385259,http://www.bilibili.com/video/av6385259,1670,108,2409,1071,67,235074
1542,0,6184821,http://www.bilibili.com/video/av6184821,561,120,1289,441,46,235025
1424,0,6291258,http://www.bilibili.com/video/av6291258,1377,949,6025,8386,47,234868
3658,0,6138225,http://www.bilibili.com/video/av6138225,1291,1878,1210,5806,20,234710
2131,0,6446967,http://www.bilibili.com/video/av6446967,1544,148,946,764,50,234683
7484,0,6214487,http://www.bilibili.com/video/av6214487,764,212,5714,18301,74,234168
10085,0,6367994,http://www.bilibili.com/video/av6367994,509,44,257,1187,0,233756
6764,0,6272046,http://www.bilibili.com/video/av6272046,1023,883,13924,3981,86,233702
732,0,6224500,http://www.bilibili.com/video/av6224500,848,1424,4104,4405,67,233048
5731,0,6338624,http://www.bilibili.com/video/av6338624,1282,89,473,166,0,232929
1121,0,6420532,http://www.bilibili.com/video/av6420532,327,99,1271,517,54,232224
783,0,6360872,http://www.bilibili.com/video/av6360872,850,294,696,1258,67,231866
10367,0,6462001,http://www.bilibili.com/video/av6462001,1623,67,2214,833,0,231637
1947,0,6214018,http://www.bilibili.com/video/av6214018,950,845,5981,10499,57,230274
8099,0,6114487,http://www.bilibili.com/video/av6114487,509,514,4877,14299,73,230121
606,0,6363625,http://www.bilibili.com/video/av6363625,564,126,1292,5226,65,230042
1416,0,6299850,http://www.bilibili.com/video/av6299850,1591,182,1191,1274,68,229711
813,0,6333664,http://www.bilibili.com/video/av6333664,442,537,317,10190,79,229369
2167,0,6475245,http://www.bilibili.com/video/av6475245,807,613,1137,4465,0,228840
778,0,6286734,http://www.bilibili.com/video/av6286734,437,77,573,691,82,228569
6365,0,6367211,http://www.bilibili.com/video/av6367211,1823,34,3245,853,16,228508
1439,0,6464656,http://www.bilibili.com/video/av6464656,1070,55,1184,634,0,228179
1774,0,6380756,http://www.bilibili.com/video/av6380756,546,2959,4956,8431,25,227910
1431,0,6295198,http://www.bilibili.com/video/av6295198,513,210,849,538,74,227880
3621,0,6207175,http://www.bilibili.com/video/av6207175,7512,2359,10617,22735,28,227707
5168,0,6319507,http://www.bilibili.com/video/av6319507,1195,535,2759,3235,81,227593
3231,0,6389114,http://www.bilibili.com/video/av6389114,448,64,446,99,0,226644
7270,0,6136328,http://www.bilibili.com/video/av6136328,1543,86,1727,1529,87,226608
